Data Source,World Development Indicators,,,,,,,
,,,,,,,,
Last Updated Date,2/17/21,,,,,,,
,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019
Croatia,HRV,"School enrollment, tertiary (% gross)",SE.TER.ENRR,66.4910202,66.53237915,67.86556244,67.65422821,
Haiti,HTI,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Hungary,HUN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,48.96213913,48.03886032,48.50038147,50.30653,
IBRD only,IBD,"School enrollment, tertiary (% gross)",SE.TER.ENRR,39.93444824,40.90901184,41.67063141,42.39883041,43.32976913
IDA & IBRD total,IBT,"School enrollment, tertiary (% gross)",SE.TER.ENRR,31.78224945,32.39043045,32.88735962,33.4079895,34.15298843
IDA total,IDA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
IDA blend,IDB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,9.810370445,9.763719559,9.972049713,9.935199738,10.08456993
Indonesia,IDN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,33.25072098,35.43735886,36.44443893,36.31103897,
IDA only,IDX,"School enrollment, tertiary (% gross)",SE.TER.ENRR,10.99349022,11.1717701,11.31433964,11.79677963,12.40285015
Isle of Man,IMN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
India,IND,"School enrollment, tertiary (% gross)",SE.TER.ENRR,26.76898956,26.82921982,27.44212914,28.06055069,28.57290077
Not classified,INX,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Ireland,IRL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,77.23214722,77.55713654,77.78061676,77.28288269,
"Iran, Islamic Rep.",IRN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,69.63565826,68.11608887,62.78507996,
Iraq,IRQ,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Iceland,ISL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,75.76605988,73.60044098,71.84500885,73.1032486,
Israel,ISR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,65.4868927,64.90019989,63.35469055,61.47687149,
Italy,ITA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,60.93946075,60.93732834,61.93299866,64.29161835,
Jamaica,JAM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,27.13060951,,,,
Jordan,JOR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,36.63100052,35.58393097,31.14040947,34.41532135,
Japan,JPN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Kazakhstan,KAZ,"School enrollment, tertiary (% gross)",SE.TER.ENRR,46.37350845,46.61611938,50.1461792,53.98825073,61.74975967
Kenya,KEN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,9.229559898,11.42673016,11.46471024,,
Kyrgyz Republic,KGZ,"School enrollment, tertiary (% gross)",SE.TER.ENRR,46.66786957,45.11103821,42.81687164,41.26702118,42.32133865
Cambodia,KHM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,13.13562965,,13.1342802,13.68776035,14.73896027
Kiribati,KIR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
St. Kitts and Nevis,KNA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,86.68148804,,,,
"Korea, Rep.",KOR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,94.33984375,94.03362274,94.3496933,95.864151,
Kuwait,KWT,"School enrollment, tertiary (% gross)",SE.TER.ENRR,55.14833069,57.28532028,55.36050034,54.36413956,55.30754852
Latin America & Caribbean (excluding high income),LAC,"School enrollment, tertiary (% gross)",SE.TER.ENRR,47.68217087,49.55221176,50.72414017,51.56261826,51.55924988
Lao PDR,LAO,"School enrollment, tertiary (% gross)",SE.TER.ENRR,18.16503906,17.26186943,15.74090958,14.96675968,14.45331001
Lebanon,LBN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Liberia,LBR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Libya,LBY,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
St. Lucia,LCA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,16.3260498,18.93825912,19.87520981,14.06653023,15.37464046
Latin America & Caribbean,LCN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,48.87865067,50.71154022,51.85784149,52.71844864,52.71709061
Least developed countries: UN classification,LDC,"School enrollment, tertiary (% gross)",SE.TER.ENRR,9.664959908,9.956179619,10.05391979,10.58370972,11.19019032
Low income,LIC,"School enrollment, tertiary (% gross)",SE.TER.ENRR,9.526499748,9.438389778,9.489239693,9.527990341,
Liechtenstein,LIE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,33.54204178,35.02262115,35.62192917,38.30027008,
Sri Lanka,LKA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,19.75836945,18.83810997,18.9611702,19.63023949,21.12770081
Lower middle income,LMC,"School enrollment, tertiary (% gross)",SE.TER.ENRR,22.64999008,22.73823929,23.18915939,23.67205048,24.21063042
Low & middle income,LMY,"School enrollment, tertiary (% gross)",SE.TER.ENRR,31.39850044,32.00196075,32.50696182,33.02791977,33.77481079
Lesotho,LSO,"School enrollment, tertiary (% gross)",SE.TER.ENRR,10.18686962,,10.76224995,10.19626045,
Late-demographic dividend,LTE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,47.47340012,48.71044922,49.52529907,50.85147858,52.90037155
Lithuania,LTU,"School enrollment, tertiary (% gross)",SE.TER.ENRR,69.74053955,71.11852264,72.41745758,73.7303009,
Luxembourg,LUX,"School enrollment, tertiary (% gross)",SE.TER.ENRR,19.77630997,19.56393051,19.15176964,18.59046936,
Latvia,LVA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,74.29988098,80.60481262,88.05742645,93.02448273,
"Macao SAR, China",MAC,"School enrollment, tertiary (% gross)",SE.TER.ENRR,71.39112091,78.34248352,84.70850372,90.65709686,100.084671
St. Martin (French part),MAF,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Morocco,MAR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,28.40354919,31.9865799,33.78467941,35.93592834,38.54533005
Monaco,MCO,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Moldova,MDA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,41.2134819,41.12171173,41.08351898,39.82123947,39.21459961
Madagascar,MDG,"School enrollment, tertiary (% gross)",SE.TER.ENRR,4.806190014,4.825500011,5.284530163,5.350490093,
Maldives,MDV,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,31.22359085,,
Middle East & North Africa,MEA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,39.99534988,40.76132965,41.16107178,40.5891304,41.02772141
Mexico,MEX,"School enrollment, tertiary (% gross)",SE.TER.ENRR,31.8190403,38.43338013,40.22895813,41.52280045,
Marshall Islands,MHL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,25.82278061
Middle income,MIC,"School enrollment, tertiary (% gross)",SE.TER.ENRR,34.06298828,34.79909897,35.39516068,36.01070023,36.87202072
North Macedonia,MKD,"School enrollment, tertiary (% gross)",SE.TER.ENRR,41.14332962,,42.45998001,43.11650085,
Mali,MLI,"School enrollment, tertiary (% gross)",SE.TER.ENRR,5.503170013,,,,
Malta,MLT,"School enrollment, tertiary (% gross)",SE.TER.ENRR,47.12258148,48.60340881,54.25991821,59.25175858,
Myanmar,MMR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,18.81594086,
Middle East & North Africa (excluding high income),MNA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,38.13145828,38.42790985,38.7249794,38.20812988,38.48263931
Montenegro,MNE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,56.84529114,58.18561935,56.08097076,54.17481995
Mongolia,MNG,"School enrollment, tertiary (% gross)",SE.TER.ENRR,68.04701233,64.0191803,64.16362,65.59544373,
Northern Mariana Islands,MNP,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Mozambique,MOZ,"School enrollment, tertiary (% gross)",SE.TER.ENRR,6.659150124,7.243690014,7.122710228,7.312550068,
Mauritania,MRT,"School enrollment, tertiary (% gross)",SE.TER.ENRR,5.612140179,5.352479935,4.999120235,5.002089977,5.763249874
Mauritius,MUS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,37.41527939,38.84852982,40.59603882,,
Malawi,MWI,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Malaysia,MYS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,45.59270859,46.76210022,43.71517944,45.1253891,43.06161118
North America,NAC,"School enrollment, tertiary (% gross)",SE.TER.ENRR,86.49360657,86.59705353,86.2593689,86.5175705,86.5175705
Namibia,NAM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,20.59754944,22.05948067,22.88816071,,
New Caledonia,NCL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Niger,NER,"School enrollment, tertiary (% gross)",SE.TER.ENRR,3.299669981,3.506419897,3.732899904,4.414350033,4.228240013
Nigeria,NGA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Nicaragua,NIC,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Netherlands,NLD,"School enrollment, tertiary (% gross)",SE.TER.ENRR,80.5699234,80.36483765,84.98045349,87.09784698,
Norway,NOR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,77.9589386,80.54653931,81.99234772,83.01725769,
Nepal,NPL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,14.96646023,11.62351036,11.59123039,12.41086006,13.32682991
Nauru,NRU,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
New Zealand,NZL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,80.56337738,81.77039337,82.03321838,82.98303223,
OECD members,OED,"School enrollment, tertiary (% gross)",SE.TER.ENRR,71.68466949,73.69036102,74.68961334,75.64903259,74.38538361
Oman,OMN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,39.23263931,44.05448914,38.1280098,38.03620911,40.44564056
Other small states,OSS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,19.52913094,19.74353027,20.23620987,20.39113998,20.58523941
Pakistan,PAK,"School enrollment, tertiary (% gross)",SE.TER.ENRR,9.225899696,9.032739639,9.348919868,8.9584198,
Panama,PAN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,47.26562881,47.79935837,,,
Peru,PER,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,71.13298798,70.73786163,,
Philippines,PHL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,35.47546005,,
Palau,PLW,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Papua New Guinea,PNG,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Poland,POL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,66.94615173,67.00454712,67.82743835,68.62010193,
Pre-demographic dividend,PRE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,8.49559021,8.546179771,8.601309776,8.718549728,
Puerto Rico,PRI,"School enrollment, tertiary (% gross)",SE.TER.ENRR,96.65042877,97.49925232,,108.9769135,
"Korea, Dem. People’s Rep.",PRK,"School enrollment, tertiary (% gross)",SE.TER.ENRR,28.10541916,,,26.83499908,
Portugal,PRT,"School enrollment, tertiary (% gross)",SE.TER.ENRR,61.75632858,63.25564957,63.93581009,65.66265869,
Paraguay,PRY,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
West Bank and Gaza,PSE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,45.2842598,43.92475891,43.67197037,44.25381088,43.23548126
Pacific island small states,PSS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Post-demographic dividend,PST,"School enrollment, tertiary (% gross)",SE.TER.ENRR,76.98574829,77.60011292,78.00644684,78.71056366,77.09581757
French Polynesia,PYF,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Qatar,QAT,"School enrollment, tertiary (% gross)",SE.TER.ENRR,14.70129013,15.64276028,16.62733078,17.86992073,18.9489994
Romania,ROU,"School enrollment, tertiary (% gross)",SE.TER.ENRR,46.72668839,48.24060822,49.38187027,51.01253891,
Russian Federation,RUS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,79.93813324,80.63262177,81.90930939,84.5842514,
Rwanda,RWA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,7.61135006,7.667319775,7.373929977,6.725719929,6.235390186
South Asia,SAS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,22.92040062,23.03627014,23.53963089,24.17538071,24.90899086
Saudi Arabia,SAU,"School enrollment, tertiary (% gross)",SE.TER.ENRR,61.05635071,67.33551025,69.69831848,68.03988647,70.90087891
Sudan,SDN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,16.91901016,,,,
Senegal,SEN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,10.75214005,10.90740013,11.51301003,12.76259041,13.1359396
Singapore,SGP,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,83.940979,84.79290771,88.88645172,
Solomon Islands,SLB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Sierra Leone,SLE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
El Salvador,SLV,"School enrollment, tertiary (% gross)",SE.TER.ENRR,27.97005081,27.91809082,28.58629036,29.37192917,
San Marino,SMR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,42.47126007,51.23123169
Somalia,SOM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Serbia,SRB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,58.28768921,62.13697052,66.48674011,67.15866089,67.7898407
Sub-Saharan Africa (excluding high income),SSA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,9.141340256,9.16561985,9.278120041,9.411769867,
South Sudan,SSD,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Sub-Saharan Africa,SSF,"School enrollment, tertiary (% gross)",SE.TER.ENRR,9.173119545,9.197859764,9.310959816,9.443989754,
Small states,SST,"School enrollment, tertiary (% gross)",SE.TER.ENRR,19.55534935,19.74579048,20.13265038,20.22797966,20.37667084
Sao Tome and Principe,STP,"School enrollment, tertiary (% gross)",SE.TER.ENRR,13.38451958,,,,
Suriname,SUR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Slovak Republic,SVK,"School enrollment, tertiary (% gross)",SE.TER.ENRR,50.70005035,47.79592133,46.63439178,45.36722946,
Slovenia,SVN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,80.26098633,77.84908295,78.58899689,77.11312103,
Sweden,SWE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,62.28247833,63.54801941,66.9882431,72.46116638,
Eswatini,SWZ,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Sint Maarten (Dutch part),SXM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,5.909230232,,,,
Seychelles,SYC,"School enrollment, tertiary (% gross)",SE.TER.ENRR,14.38099003,18.27005005,19.72287941,17.07984924,19.17317009
Syrian Arab Republic,SYR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,42.67733002,40.05115128,,,
Turks and Caicos Islands,TCA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,11.45833015,,,,
Chad,TCD,"School enrollment, tertiary (% gross)",SE.TER.ENRR,3.251300097,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,40.98228073,42.44068146,43.17176056,44.13985825,46.02524948
Europe & Central Asia (IDA & IBRD countries),TEC,"School enrollment, tertiary (% gross)",SE.TER.ENRR,64.81916046,67.10408783,69.61971283,71.91741943,73.17606354
Togo,TGO,"School enrollment, tertiary (% gross)",SE.TER.ENRR,10.96298981,12.4927597,13.06132984,14.5239296,14.01836967
Thailand,THA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,49.28681183,,,
Tajikistan,TJK,"School enrollment, tertiary (% gross)",SE.TER.ENRR,26.58861923,29.1661396,31.25655937,,
Turkmenistan,TKM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,14.22867012
Latin America & the Caribbean (IDA & IBRD countries),TLA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,48.85942078,50.76102829,51.84365082,52.69842148,52.6969986
Timor-Leste,TLS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
