Data Source,Rate
Timor-Leste,82.58900756800001
Middle East & North Africa (IDA & IBRD countries),71.25651441285713
Tonga,
South Asia (IDA & IBRD),78.34459250285714
Sub-Saharan Africa (IDA & IBRD countries),43.384859902857144
Trinidad and Tobago,
Tunisia,72.69144744799999
Turkey,92.095043944
Tuvalu,78.696113585
Tanzania,32.198560076666666
Uganda,28.7558174125
Ukraine,96.159267425
Upper middle income,85.33099910142857
Uruguay,
United States,104.11821365
Uzbekistan,92.2680816642857
St. Vincent and the Grenadines,96.47089132666667
"Venezuela, RB",77.124395754
British Virgin Islands,80.06718572166666
Virgin Islands (U.S.),
Vietnam,97.43581898666666
Vanuatu,53.26107025
World,75.4797374157143
Samoa,108.46601233333335
Kosovo,
"Yemen, Rep.",51.112485885
South Africa,80.40104293499999
Zambia,54.76887131
Zimbabwe,71.12758636
